city,year,avg_humidity
Abbigeri,2013,82.69370106693977
Abdullahnagar,2020,86.96484800546442
Abhayapuri,2020,87.98778826741811
Abhia,2020,85.71832558640692
Abhwar,2020,85.73597346823767
Abiramam,2010,65.38610757445358
Ablu,2011,70.4483948043033
Abohar,2011,66.40717941700795
Abu,2023,81.08487703415284
Achaljamu,2020,87.18486945252724
Achampet,2020,77.4087013685107
Acharipallam,2019,87.70618738456254
Achchippatti,2019,85.22311669808725
Achhnera,2013,76.18929932479504
Adalaj,2013,78.75095341769115
Adalpur,2021,85.12889978551904
Adamankottai,2020,75.35599333435783
Adampur,2018,76.17406139480867
Addanki,2010,74.79707955259552
Adigappadi,2020,74.21573098189909
Adigaratti,2013,91.41189527561471
Adigoppula,2020,75.13129535826495
Adilabad,2013,80.64534309153011
Adivala,2013,79.10982285245893
Adiyakkamangalam,2022,70.95761275409835
Adoni,2020,76.2142248709014
Adra,2020,86.40742435348373
Advi%20Devalpalli,2020,75.18155730464477
Adyar,2020,92.22307695730885
Afzala,2021,85.28963654849727
Afzalpur,2020,78.82051347814213
Agadallanka,2020,81.51500615881164
Agadi,2013,86.5872923548497
Agar,2013,80.63275631898898
Agaram,2010,73.73508649453541
Agarpur,2020,85.79827937055994
Agartala,2011,87.09675731079241
Aginiparru,2020,81.75193775375661
Agiripalle,2020,81.45524220628411
Agra,2013,76.99738921516423
Agwar,2013,76.99738921516423
Ahirauliya,2021,85.0812117076502
Ahiro,2020,85.32104587841533
Ahmadabad,2020,87.74751078039606
Ahmadnagar,2020,84.5083834784836
Ahmadpur,2020,85.6535191799863
Ahmedabad,2013,79.29972616393445
Aigali,2020,83.24244951673495
Ainapur,2011,84.4105164405737
Aizawl,2011,91.59151200683067
Ajaigarh,2013,80.89947436031449
Ajas,2013,69.03589122814208
Ajjampur,2013,85.95830621277315
Ajjanahalli,2010,73.25290975819661
Ajjipuram,2022,80.33600437670748
Ajmer,2023,71.50301086509566
Ajnala,2023,75.16373369637991
Ajodhya,2021,85.24705120765032
Akalgarh,2018,77.17788475853828
Akanavaritota,2020,83.63697278005473
Akbarpur,2021,85.06754112380469
Akhnur,2013,75.59240105532785
Akividu,2020,81.55910272950841
Aklvidu,2020,81.65068221926242
Akola,2013,80.55122309597012
Akora,2013,78.97887358572392
Akot,2013,83.14855722301908
Alagappapuram,2019,82.89430320833337
Alagarai,2010,66.68661782650261
Alamnagar,2020,85.83203088217218
Alampalaiyam,2013,78.31796488661206
Alampur,2013,77.7913458122723
Alampur%20Gonpura,2020,84.07774913353833
Alamuru,2020,83.87869136168038
Aland,2020,82.23652914002723
Alanganallur,2010,68.82779665983593
Alangayam,2022,73.60177263456275
Alangudi,2010,70.1397864771174
Alangulam,2013,78.88188058094242
Alasandigutta,2020,76.2095369146175
Alauli,2020,85.24155154747294
Alawalpur,2018,76.70998477698075
Alawandi,2013,81.71481211031407
Aldona,2011,91.4897715225412
Algun,2011,73.51851183094264
Aliganj,2020,84.25001044057376
Aligarh,2013,78.20764715129754
Alipur,2013,79.43427533709018
Alipur%20Duar,2020,89.91204979678972
Alipura,2013,79.61667486065593
Aliyabad,2010,72.17979955259548
Allagadda,2020,73.66993748463119
Allahdurg,2020,80.52869175648902
Allahpur,2013,77.75952375956298
Alleppey,2013,90.18389952561483
Allinagaram,2013,79.00283485997274
Allur,2010,74.19410834494528
Alluru,2020,73.66993748463119
Almel,2020,81.14387216939899
Almora,2013,88.2693903702185
Alnavar,2011,92.38194334016393
Alukkuli,2013,83.1015502141396
Alur,2020,76.48418738319663
Alwa%20Tirunagari,2010,65.6613596734972
Alwal,2020,81.72195814651641
Alwar,2011,74.48925315385915
Alwarkurichchi,2013,85.54948803620243
Alwaye,2013,91.81625504508204
Amadalli,2020,95.60405939241811
Amaha,2020,86.236559409153
Amalapuram,2020,83.32702410211746
Amalner,2013,80.95867627493156
Amangal,2020,79.86521841769114
Amanganj,2013,81.34624055635263
Amarapuuram,2013,78.79273992452164
Amaravati,2020,78.97642456096317
Amarchinta,2020,77.68594801024595
Amari,2020,84.68747657991813
Amarpatan,2020,81.83073071823783
Amarpur,2020,86.33076593032796
Amarwara,2020,84.54834116905734
Amayan,2013,78.4572093609974
Amba%20Icharua,2020,85.24278761919408
Ambajogai,2020,82.30632050717206
Ambala,2013,76.96236888456284
Ambara,2020,87.02525982342891
Ambasamudram,2013,80.1775740403005
Ambattur,2010,75.58408685655732
Ambatturai,2010,79.31194249487692
Ambhua,2020,87.12639098394816
Amgachia,2021,87.2128293808062
Amha,2021,85.92907494842913
Amiawar,2021,83.02735285450831
Amingaon,2012,88.85975751400261
Amingarh,2020,80.02901665402992
Aminpur,2020,82.5530717609291
Amjhar,2021,82.7661398114753
Amjhera,2013,84.81267561168042
Amla,2020,86.97607718818298
Ammanabrolu,2020,76.36849994364749
Ammapettai,2010,74.82072783316258
Ammavarikuppam,2010,72.2138884159835
Ammur,2010,71.0749537762978
Amodei,2021,85.34146542452213
